"0","knitr::opts_chunk$set(echo=FALSE,"
"0","                      warning=FALSE,"
"0","                      error=FALSE, "
"0","                      message=FALSE,"
"0","                      cache=TRUE, "
"0","                      width = 8,"
"0","                      fig.width = 6,"
"0","                      fig.height = 4)"
"0","library(raster)"
"0","library(rgeos)"
"0","library(akima)"
"0","library(rgdal)"
"0","library(sp)"
"0","library(maptools)"
"0","library(gstat)"
"0","library(rasterVis)"
"0","library(gridExtra)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(grid)"
"0","library(scales)"
"0","library(viridis)"
"0","library(RColorBrewer)"
"0","library(broom)"
"0","library(parallel)"
"0","source(""stranding_functions.R"")"
